event_id,session_id,customer_id,event_type,event_time
EVT00391,SESS00391,CUST0038,product_view,2021-07-15 00:00:00
EVT00392,SESS00392,CUST0064,session_start,2021-07-15 12:00:00
EVT00393,SESS00393,CUST0090,session_start,2021-07-16 00:00:00
EVT00394,SESS00394,CUST0072,add_to_cart,2021-07-16 12:00:00
EVT00395,SESS00395,CUST0008,purchase,2021-07-17 00:00:00
EVT00396,SESS00396,CUST0085,product_view,2021-07-17 12:00:00
EVT00397,SESS00397,CUST0045,purchase,2021-07-18 00:00:00
EVT00398,SESS00398,CUST0086,session_start,2021-07-18 12:00:00
EVT00399,SESS00399,CUST0085,product_view,2021-07-19 00:00:00
EVT00400,SESS00400,CUST0022,product_view,2021-07-19 12:00:00
EVT00401,SESS00401,CUST0049,product_view,2021-07-20 00:00:00
EVT00402,SESS00402,CUST0100,add_to_cart,2021-07-20 12:00:00
EVT00403,SESS00403,CUST0084,product_view,2021-07-21 00:00:00
EVT00404,SESS00404,CUST0068,session_start,2021-07-21 12:00:00
EVT00405,SESS00405,CUST0042,session_start,2021-07-22 00:00:00
EVT00406,SESS00406,CUST0034,add_to_cart,2021-07-22 12:00:00
EVT00407,SESS00407,CUST0072,product_view,2021-07-23 00:00:00
EVT00408,SESS00408,CUST0098,session_start,2021-07-23 12:00:00
EVT00409,SESS00409,CUST0058,session_start,2021-07-24 00:00:00
EVT00410,SESS00410,CUST0077,product_view,2021-07-24 12:00:00
EVT00411,SESS00411,CUST0052,add_to_cart,2021-07-25 00:00:00
EVT00412,SESS00412,CUST0061,purchase,2021-07-25 12:00:00
EVT00413,SESS00413,CUST0093,add_to_cart,2021-07-26 00:00:00
EVT00414,SESS00414,CUST0087,purchase,2021-07-26 12:00:00
EVT00415,SESS00415,CUST0053,add_to_cart,2021-07-27 00:00:00
EVT00416,SESS00416,CUST0040,add_to_cart,2021-07-27 12:00:00
EVT00417,SESS00417,CUST0069,product_view,2021-07-28 00:00:00
EVT00418,SESS00418,CUST0076,product_view,2021-07-28 12:00:00
EVT00419,SESS00419,CUST0080,session_start,2021-07-29 00:00:00
EVT00420,SESS00420,CUST0003,product_view,2021-07-29 12:00:00
EVT00421,SESS00421,CUST0092,purchase,2021-07-30 00:00:00
EVT00422,SESS00422,CUST0016,purchase,2021-07-30 12:00:00
EVT00423,SESS00423,CUST0061,session_start,2021-07-31 00:00:00
EVT00424,SESS00424,CUST0096,product_view,2021-07-31 12:00:00
EVT00425,SESS00425,CUST0085,session_start,2021-08-01 00:00:00
EVT00426,SESS00426,CUST0088,purchase,2021-08-01 12:00:00
EVT00427,SESS00427,CUST0009,add_to_cart,2021-08-02 00:00:00
EVT00428,SESS00428,CUST0003,product_view,2021-08-02 12:00:00
EVT00429,SESS00429,CUST0038,purchase,2021-08-03 00:00:00
EVT00430,SESS00430,CUST0029,purchase,2021-08-03 12:00:00
EVT00431,SESS00431,CUST0007,session_start,2021-08-04 00:00:00
EVT00432,SESS00432,CUST0081,purchase,2021-08-04 12:00:00
EVT00433,SESS00433,CUST0008,product_view,2021-08-05 00:00:00
EVT00434,SESS00434,CUST0076,add_to_cart,2021-08-05 12:00:00
EVT00435,SESS00435,CUST0043,product_view,2021-08-06 00:00:00
EVT00436,SESS00436,CUST0007,product_view,2021-08-06 12:00:00
EVT00437,SESS00437,CUST0099,purchase,2021-08-07 00:00:00
EVT00438,SESS00438,CUST0086,product_view,2021-08-07 12:00:00
EVT00439,SESS00439,CUST0025,add_to_cart,2021-08-08 00:00:00
EVT00440,SESS00440,CUST0091,product_view,2021-08-08 12:00:00
EVT00441,SESS00441,CUST0072,purchase,2021-08-09 00:00:00
EVT00442,SESS00442,CUST0037,purchase,2021-08-09 12:00:00
EVT00443,SESS00443,CUST0014,session_start,2021-08-10 00:00:00
EVT00444,SESS00444,CUST0088,product_view,2021-08-10 12:00:00
EVT00445,SESS00445,CUST0070,session_start,2021-08-11 00:00:00
EVT00446,SESS00446,CUST0038,session_start,2021-08-11 12:00:00
EVT00447,SESS00447,CUST0084,add_to_cart,2021-08-12 00:00:00
EVT00448,SESS00448,CUST0034,product_view,2021-08-12 12:00:00
EVT00449,SESS00449,CUST0084,purchase,2021-08-13 00:00:00
EVT00450,SESS00450,CUST0028,purchase,2021-08-13 12:00:00
EVT00451,SESS00451,CUST0053,product_view,2021-08-14 00:00:00
EVT00452,SESS00452,CUST0021,session_start,2021-08-14 12:00:00
EVT00453,SESS00453,CUST0099,purchase,2021-08-15 00:00:00
EVT00454,SESS00454,CUST0008,product_view,2021-08-15 12:00:00
EVT00455,SESS00455,CUST0044,product_view,2021-08-16 00:00:00
EVT00456,SESS00456,CUST0045,purchase,2021-08-16 12:00:00
EVT00457,SESS00457,CUST0031,add_to_cart,2021-08-17 00:00:00
EVT00458,SESS00458,CUST0007,add_to_cart,2021-08-17 12:00:00
EVT00459,SESS00459,CUST0030,add_to_cart,2021-08-18 00:00:00
EVT00460,SESS00460,CUST0068,product_view,2021-08-18 12:00:00
EVT00461,SESS00461,CUST0069,add_to_cart,2021-08-19 00:00:00
EVT00462,SESS00462,CUST0087,add_to_cart,2021-08-19 12:00:00
EVT00463,SESS00463,CUST0072,purchase,2021-08-20 00:00:00
EVT00464,SESS00464,CUST0001,product_view,2021-08-20 12:00:00
EVT00465,SESS00465,CUST0050,session_start,2021-08-21 00:00:00
EVT00466,SESS00466,CUST0036,add_to_cart,2021-08-21 12:00:00
EVT00467,SESS00467,CUST0067,purchase,2021-08-22 00:00:00
EVT00468,SESS00468,CUST0012,purchase,2021-08-22 12:00:00
EVT00469,SESS00469,CUST0091,session_start,2021-08-23 00:00:00
EVT00470,SESS00470,CUST0089,purchase,2021-08-23 12:00:00
EVT00471,SESS00471,CUST0029,product_view,2021-08-24 00:00:00
EVT00472,SESS00472,CUST0062,purchase,2021-08-24 12:00:00
EVT00473,SESS00473,CUST0025,purchase,2021-08-25 00:00:00
EVT00474,SESS00474,CUST0044,add_to_cart,2021-08-25 12:00:00
EVT00475,SESS00475,CUST0049,purchase,2021-08-26 00:00:00
EVT00476,SESS00476,CUST0029,purchase,2021-08-26 12:00:00
EVT00477,SESS00477,CUST0093,purchase,2021-08-27 00:00:00
EVT00478,SESS00478,CUST0012,session_start,2021-08-27 12:00:00
EVT00479,SESS00479,CUST0058,add_to_cart,2021-08-28 00:00:00
EVT00480,SESS00480,CUST0021,add_to_cart,2021-08-28 12:00:00
EVT00481,SESS00481,CUST0023,session_start,2021-08-29 00:00:00
EVT00482,SESS00482,CUST0001,session_start,2021-08-29 12:00:00
EVT00483,SESS00483,CUST0051,session_start,2021-08-30 00:00:00
EVT00484,SESS00484,CUST0028,add_to_cart,2021-08-30 12:00:00
EVT00485,SESS00485,CUST0031,purchase,2021-08-31 00:00:00
EVT00486,SESS00486,CUST0008,product_view,2021-08-31 12:00:00
EVT00487,SESS00487,CUST0006,product_view,2021-09-01 00:00:00
EVT00488,SESS00488,CUST0036,product_view,2021-09-01 12:00:00
EVT00489,SESS00489,CUST0001,purchase,2021-09-02 00:00:00
EVT00490,SESS00490,CUST0071,session_start,2021-09-02 12:00:00
EVT00491,SESS00491,CUST0073,session_start,2021-09-03 00:00:00
EVT00492,SESS00492,CUST0091,purchase,2021-09-03 12:00:00
EVT00493,SESS00493,CUST0007,purchase,2021-09-04 00:00:00
EVT00494,SESS00494,CUST0015,purchase,2021-09-04 12:00:00
EVT00495,SESS00495,CUST0053,product_view,2021-09-05 00:00:00
EVT00496,SESS00496,CUST0022,purchase,2021-09-05 12:00:00
EVT00497,SESS00497,CUST0055,session_start,2021-09-06 00:00:00
EVT00498,SESS00498,CUST0001,add_to_cart,2021-09-06 12:00:00
EVT00499,SESS00499,CUST0058,session_start,2021-09-07 00:00:00
EVT00500,SESS00500,CUST0045,product_view,2021-09-07 12:00:00
